,Player Name,ClientPlayerID
0,Mohammad Shami,94
1,Mohit Sharma,1107
2,Rashid Khan,2885
3,Piyush Chawla,76
4,Yuzvendra Chahal,111
5,Tushar Deshpande,3257
6,Ravindra Jadeja,9
7,Varun Chakaravarthy,5432
8,Mohammed Siraj,3840
9,Matheesha Pathirana,20627
10,Arshdeep Singh,4698
11,Ravi Bishnoi,19351
12,Noor Ahmad,20590
13,Bhuvneshwar Kumar,116
14,Ravichandran Ashwin,8
15,Akash Madhwal,20681
16,Jason Behrendorff,937
17,Harshal Patel,157
18,Trent Boult,969
19,Deepak Chahar,140
20,Nathan Ellis,17118
21,Yash Thakur,5624
22,Mayank Markande,4951
23,Mitchell Marsh,221
24,Axar Patel,1113
25,Naveen-Ul-Haq,5681
26,Sunil Narine,203
27,Maheesh Theekshana,20570
28,Mark Wood,2749
29,Kuldeep Yadav,261
30,Suyash Sharma,5668
31,Ishant Sharma,38
32,Sandeep Sharma,1112
33,Anrich Nortje,5433
34,T Natarajan,3831
35,Marco Jansen,17068
36,Sam Curran,2939
37,Karn Sharma,1118
38,Krunal Pandya,3183
39,Moeen Ali,1735
40,Harpreet Brar,5441
41,Wanindu Hasaranga,3082
42,Khaleel Ahmed,2964
43,Wayne Parnell,223
44,Vyshak Vijaykumar,1097
45,Rahul Chahar,3763
46,Adam Zampa,958
47,Avesh Khan,1561
48,Amit Mishra,30
49,Josh Little,5683
50,Alzarri Joseph,3098
51,Kagiso Rabada,1664
52,Shardul Thakur,1745
53,Mukesh Kumar,5622
54,Riley Meredith,4055
55,Andre Russell,177
56,Michael Bracewell,1465
57,Cameron Green,5602
58,Harshit Rana,20626
59,Kumar Kartikeya Singh,20629
60,Vaibhav Arora,14859
61,Marcus Stoinis,964
62,Akash Singh,12585
63,Umran Malik,15154
64,Arshad Khan,20599
65,Fazalhaq Farooqi,20610
66,Jason Holder,1075
67,Mitchell Santner,1903
68,David Willey,2758
69,Krishnappa Gowtham,3834
70,Anukul Roy,3774
71,Washington Sundar,2973
72,Josh Hazlewood,857
73,Nitish Rana,2738
74,Yudhvir Singh,10842
75,Glenn Maxwell,282
76,Hardik Pandya,2740
77,Arjun Tendulkar,10244
78,Hrithik Shokeen,20598
79,Asif K M,4944
80,Sikandar Raza,5603
81,Rajvardhan Hangargekar,20571
82,Mohsin Khan,4952
83,Chris Jordan,1299
84,Chetan Sakariya,11062
85,Navdeep Saini,3824
86,Adil Rashid,796
87,Lalit Yadav,6870
88,Jofra Archer,3502
89,Kuldip Yadav,12480
90,Abhishek Sharma,3760
91,Yash Dayal,20591
92,Tim Southee,307
93,Liam Livingstone,3644
94,Kulwant Khejroliya,3835
95,Praveen Dubey,3188
96,Glenn Phillips,3027
97,Tristan Stubbs,20631
98,Reece Topley,5607
99,Mayank Dagar,2968
100,Sisanda Magala,745
101,Rishi Dhawan,1088
102,Aiden Markram,1667
103,Rovman Powell,3333
104,Umesh Yadav,59
105,Akeal Hosein,5608
106,Darshan Nalkande,4447
107,Mustafizur Rahman,1594
108,Akash Deep,14800
109,Lockie Ferguson,3729
110,Duan Jansen,5647
111,Shahbaz Ahmed,13803
112,Kartik Tyagi,10059
0,Shubman Gill,3761
1,Faf Du Plessis,24
2,Devon Conway,20572
3,Virat Kohli,164
4,Yashasvi Jaiswal,13538
5,Suryakumar Yadav,108
6,Ruturaj Gaikwad,5443
7,David Warner,170
8,Rinku Singh,3830
9,Ishan Kishan,2975
10,Cameron Green,5602
11,Heinrich Klaasen,3869
12,Shivam Dube,5431
13,Nitish Rana,2738
14,Marcus Stoinis,964
15,Venkatesh Iyer,8540
16,Glenn Maxwell,282
17,Jos Buttler,509
18,Kyle Mayers,20587
19,Shikhar Dhawan,41
20,Wriddhiman Saha,16
21,Sanju Samson,258
22,Sai Sudharsan,20592
23,Nicholas Pooran,1703
24,Simran Singh,5436
25,Hardik Pandya,2740
26,Tilak Varma,20594
27,Rohit Sharma,107
28,Ajinkya Rahane,135
29,Jitesh Sharma,3185
30,Vijay Shankar,1083
31,Shimron Hetmyer,1705
32,Jason Roy,1906
33,Axar Patel,1113
34,Liam Livingstone,3644
35,Sam Curran,2939
36,K L Rahul,1125
37,Rahul Tripathi,3838
38,Mayank Agarwal,158
39,Devdutt Padikkal,5430
40,David Miller,187
41,Aiden Markram,1667
42,Nehal Wadera,5859
43,Ayush Badoni,20586
44,Tim David,4524
45,Andre Russell,177
46,Rahmanullah Gurbaz,20625
47,Abhishek Sharma,3760
48,Phil Salt,5606
49,Rilee Rossouw,239
50,Ravindra Jadeja,9
51,Harry Brook,5600
52,Krunal Pandya,3183
53,Atharva Taide,20603
54,Abdul Samad,19352
55,Manish Pandey,123
56,Ambati Rayudu,100
57,Shahrukh Khan,7779
58,Dhruv Jurel,20620
59,Quinton De Kock,834
60,Dinesh Karthik,102
61,Sikandar Raza,5603
62,Mahipal Lomror,2970
63,Rashid Khan,2885
64,Mitchell Marsh,221
65,Moeen Ali,1735
66,Matthew Short,2032
67,Abhinav Manohar,20589
68,Shardul Thakur,1745
69,Aman Khan,20581
70,Prithvi Shaw,3764
71,Anmolpreet Singh,2965
72,MS Dhoni,1
73,Prerak Mankad,20602
74,Anuj Rawat,10788
75,Jagadeesan Narayan,4942
76,Rahul Tewatia,1749
77,Deepak Hooda,1556
78,Riyan Parag,4445
79,Harpreet Bhatia,5879
80,Bhanuka Rajapaksa,20604
81,Vivrant Sharma,5614
82,Ravichandran Ashwin,8
83,Lalit Yadav,6870
84,Krishnappa Gowtham,3834
85,Washington Sundar,2973
86,Michael Bracewell,1465
87,Sarfaraz Khan,1564
88,Harpreet Brar,5441
89,Ripal Patel,17191
90,Shahbaz Ahmed,13803
91,Bhuvneshwar Kumar,116
92,Glenn Phillips,3027
93,Marco Jansen,17068
94,Anrich Nortje,5433
95,Vishnu Vinod,4305
96,Suyash S Prabhudessai,7002
97,David Willey,2758
98,Wanindu Hasaranga,3082
99,Abishek Porel,33333
100,Kuldeep Yadav,261
101,Dasun Shanaka,
102,Piyush Chawla,76
103,Tristan Stubbs,20631
104,Hrithik Shokeen,20598
105,Anukul Roy,3774
106,Adil Rashid,796
107,Priyam Garg,3775
108,David Wiese,869
109,Mayank Markande,4951
110,Sunil Narine,203
111,Rishi Dhawan,1088
112,Ravi Bishnoi,19351
113,Umran Malik,15154
114,Umesh Yadav,59
115,Amit Mishra,30
116,Arshad Khan,20599
117,Akash Deep,14800
118,Akeal Hosein,5608
119,Trent Boult,969
120,Praveen Dubey,3188
121,Naveen-Ul-Haq,5681
122,Yash Dhull,20623
123,Ben Stokes,1154
124,Mandeep Singh,72
125,Arjun Tendulkar,10244
126,Vyshak Vijaykumar,1097
127,Kedar Jadhav,297
128,Jason Holder,1075
129,Karan Sharma,20588
130,Mark Wood,2749
131,Sanvir Singh,5616
132,Manan Vohra,1085
133,Joe Root,5601
134,Adam Zampa,958
135,Jaydev Unadkat,86
136,Noor Ahmad,20590
137,Mukesh Kumar,5622
138,Rovman Powell,3333
139,Alzarri Joseph,3098
140,Harshal Patel,157
141,Kumar Kartikeya Singh,20629
142,Jason Behrendorff,937
143,Chris Jordan,1299
144,Mohammad Shami,94
146,Jofra Archer,3502
147,Chetan Sakariya,11062
148,Vaibhav Arora,14859
149,Karn Sharma,1118
150,Arshdeep Singh,4698
151,Mitchell Santner,1903
152,Swapnil Singh,3180
153,Wayne Parnell,223
154,Sandeep Sharma,1112
155,Mustafizur Rahman,1594
156,Ishant Sharma,38
157,Abdul Basith,5812
158,Deepak Chahar,140
159,Mohit Rathee,5856
160,Josh Hazlewood,857
161,Mohammed Siraj,3840
162,Yudhvir Singh,10842
163,Fazalhaq Farooqi,20610
164,Nathan Ellis,17118
165,Varun Chakaravarthy,5432
