name,country,howstatid,iccid,role,rank,icc_role,rating,format
Arshdeep Singh,IND,4933,4698,bowler,-1,-1,-1
Ravichandran Ashwin,IND,3788,8,allrounder,-1,-1,-1
Jasprit Bumrah,IND,4062,1124,bowler,-1,-1,-1
Yuzvendra Chahal,IND,4063,111,bowler,-1,-1,-1
Deepak Chahar,IND,4557,140,bowler,-1,-1,-1
Shikhar Dhawan,IND,3832,41,batsman,-1,-1,-1
Ruturaj Gaikwad,IND,4931,5443,batsman,-1,-1,-1
Deepak Hooda,IND,4404,,batsman,-1,-1,-1
Ishan Kishan,IND,4544,-1,batsman,-1,-1,-1
Shreyas Iyer,IND,4387,1563,batsman,-1,-1,-1
Ravindra Jadeja,IND,3644,9,allrounder,-1,-1,-1
Virat Kohli,IND,3600,164,batsman,-1,-1,-1
Kuldeep Yadav,IND,4652,261,bowler,-1,-1,-1
Mohammed Shami,IND,3993,-1,bowler,-1,-1,-1
Mohammed Siraj,IND,4675,3840,batsman,-1,-1,-1
Mukesh Kumar,IND,7228,-1,bowler,-1,-1,-1
Hardik Pandya,IND,4399,2740,allrounder,-1,-1,-1
Rishabh Pant,IND,4542,,batsman,-1,-1,-1
Axar Patel,IND,4310,,allrounder,-1,-1,-1
Prasidh Krishna,IND,4930,-1,bowler,-1,-1,-1
KL Rahul,IND,4137,,batsman,-1,-1,-1
Sanju Samson,IND,4099,,batsman,-1,-1,-1
Kuldeep Sen,IND,6544,,Bowler,-1,-1,-1
Shahbaz Ahmed,IND,5861,-1,allrounder,-1,-1,-1
Rohit Sharma,IND,3474,107,bowler,-1,-1,-1
Shubman Gill,IND,4769,3761,batsman,-1,-1,-1
Shardul Thakur,IND,4393,1745,bowler,-1,-1,-1
Tilak Varma,IND,6522,-1,batsman,-1,-1,-1
Umran Malik,IND,6204,-1,bowler,-1,-1,-1
Jaydev Unadkat,IND,3838,-1,bowler,-1,-1,-1
Washington Sundar,IND,4684,-1,bowler,-1,-1,-1
Suryakumar Yadav,IND,4073,108,allrounder,-1,-1,-1
Srikar Bharat,IND,4384,-1,batsman,-1,-1,-1
Yashasvi Jaiswal,IND,5857,-1,batsman,-1,-1,-1
Cheteshwar Pujara,IND,3826,,batsman,-1,-1,-1
Ajinkya Rahane,IND,3889,-1,batsman,-1,-1,-1
Umesh Yadav,IND,3786,,bowler,-1,-1,-1
Avesh Khan,IND,4673,-1,bowler,-1,-1,-1
Shivam Dube,IND,4945,-1,batsman,-1,-1,-1
Bhuvneshwar Kumar,IND,3991,116,bowler,-1,-1,-1
Harshal Patel,IND,4125,-1,bowler,-1,-1,-1
Ravi Bishnoi,IND,5851,19351,bowler,-1,-1,-1
Sai Kishore,IND,5846,-1,bowler,-1,-1,-1
Jitesh Sharma,IND,4554,,batsman,-1,-1,-1
Shivam Mavi,IND,4768,,bowler,-1,-1,-1
Rinku Singh,IND,4665,-1,batsman,-1,-1,-1
Rahul Tripathi,IND,4679,,batsman,-1,-1,-1
Abdul Malik,AFG,5946,-1,batsman,-1,-1,-1
Abdul Rahman,AFG,7367,-1,bowler,-1,-1,-1
Afsar Zazai,AFG,4245,-1,batsman,-1,-1,-1
Amir Hamza,AFG,3935,,allrounder,-1,-1,-1
Azmatullah Omarzai,AFG,5936,5134,allrounder,-1,-1,-1
Bahir Shah,AFG,7322,-1,batsman,-1,-1,-1
Fareed Ahmad,AFG,4363,-1,bowler,-1,-1,-1
Fazalhaq Farooqi,AFG,5955,19231,bowler,-1,-1,-1
Gulbadin Naib,AFG,3877,613,allrounder,-1,-1,-1
Hashmatullah Shahidi,AFG,4239,-1,batsman,-1,-1,-1
Hazratullah Zazai,AFG,4615,5134,batsman,-1,-1,-1
Ibrahim Zadran,AFG,5471,-1,batsman,-1,-1,-1
Ikram Alikhil,AFG,4928,-1,batsman,-1,-1,-1
Karim Janat,AFG,4611,2901,bowler,-1,-1,-1
Mohammad Nabi,AFG,3665,618,allrounder,-1,-1,-1
Mohammad Saleem,AFG,7353,-1,bowler,-1,-1,-1
Mohammad Shahzad,AFG,3728,-1,batsman,-1,-1,-1
Mujeeb Ur Rahman,AFG,4714,4572,bowler,-1,-1,-1
Najibullah Zadran,AFG,3960,620,batsman,-1,-1,-1
Nasir Jamal,AFG,4315,-1,batsman,-1,-1,-1
Naveen-ul-Haq,AFG,4590,,Bowler,-1,-1,-1
Nijat Masood,AFG,6641,2905,Bowler,-1,-1,-1
Noor Ahmad,AFG,6536,-1,Bowler,-1,-1,-1
Noor Ali Zadran,AFG,3663,-1,batsman,-1,-1,-1
Qais Ahmad,AFG,5472,-1,Bowler,-1,-1,-1
Rahmanullah Gurbaz,AFG,5474,17115,batsman,-1,-1,-1
Rahmat Shah,AFG,4009,-1,allrounder,-1,-1,-1
Rashid Khan,AFG,4484,-1,allrounder,-1,-1,-1
Riaz Hassan,AFG,6469,-1,batsman,-1,-1,-1
Sediqullah Atal,AFG,7195,-1,batsman,-1,-1,-1
Shahidullah,AFG,3730,-1,allrounder,-1,-1,-1
Sharafuddin Ashraf,AFG,4313,-1,allrounder,-1,-1,-1
Usman Ghani,AFG,4300,-1,batsman,-1,-1,-1
Wafadar Momand,AFG,4795,-1,Bowler,-1,-1,-1
Yamin Ahmadzai,AFG,4507,2894,bowler,-1,-1,-1
Zahir Khan,AFG,4782,2909,bowler,-1,-1,-1
Zia-ur-Rehman,AFG,7368,-1,allrounder,-1,-1,-1
Zubaid Akbari,AFG,7564,-1,allrounder,-1,-1,-1
Ashton Agar,AUS,4224,935,bowler,-1,-1,-1
Scott Boland,AUS,4511,1475,bowler,-1,-1,-1
Alex Carey,AUS,4726,3882,batsman,-1,-1,-1
Pat Cummins,AUS,3909,488,bowler,-1,-1,-1
Cameron Green,AUS,4330,4093,allrounder,-1,-1,-1
Peter Handscomb,AUS,4558,,batsman,-1,-1,-1
Josh Hazlewood,AUS,3799,857,bowler,-1,-1,-1
Travis Head,AUS,4386,1020,allrounder,-1,-1,-1
Usman Khawaja,AUS,3842,-1,batsman,-1,-1,-1
Matthew Kuhnemann,AUS,6656,4023,bowler,-1,-1,-1
Marnus Labuschagne,AUS,4816,4029,batsman,-1,-1,-1
Nathan Lyon,AUS,3885,797,bowler,-1,-1,-1
Mitchell Marsh,AUS,3912,,allrounder,-1,-1,-1
Todd Murphy,AUS,7126,-1,bowler,-1,-1,-1
Michael Neser,AUS,4201,909,allrounder,-1,-1,-1
Matt Renshaw,AUS,4607,-1,batsman,-1,-1,-1
Steven Smith,AUS,1642,271,batsman,-1,-1,-1
Mitchell Starc,AUS,3830,,allrounder,-1,-1,-1
David Warner,AUS,1463,170,bowler,-1,-1,-1
Sean Abbott,AUS,4331,942,bowler,-1,-1,-1
,AUS,5332,4524,batsman,-1,-1,-1
Nathan Ellis,AUS,6082,,bowler,-1,-1,-1
Aaron Hardie,AUS,7448,,allrounder,-1,-1,-1
Josh Inglis,AUS,6471,4088,batsman,-1,-1,-1
Spencer Johnson,AUS,7449,,bowler,-1,-1,-1
Glenn Maxwell,AUS,3969,282,allrounder,-1,-1,-1
Tanveer Sangha,AUS,7450,-1,bowler,-1,-1,-1
Matthew Short,AUS,4729,-1,batsman,-1,-1,-1
Marcus Stoinis,AUS,4389,964,allrounder,-1,-1,-1
Adam Zampa,AUS,4527,958,bowler,-1,-1,-1
Jason Behrendorff,AUS,4705,,bowler,-1,-1,-1
Ashton Turner,AUS,4648,,allrounder,-1,-1,-1
Ebadot Hossain,BAN,4925,3711,bowler,-1,-1,-1
Khaled Ahmed,BAN,4833,5281,bowler,-1,-1,-1
Litton Das,BAN,4430,1596,batsman,-1,-1,-1
Mahmudul Hasan Joy,BAN,3623,492,batsman,-1,-1,-1
Mehidy Hasan Miraz,BAN,4598,-1,allrounder,-1,-1,-1
Mominul Haque,BAN,3980,-1,bowler,-1,-1,-1
Mushfiqur Rahim,BAN,3279,-1,batsman,-1,-1,-1
Najmul Hossain Shanto,BAN,4633,-1,batsman,-1,-1,-1
Nurul Hasan,BAN,4514,-1,batsman,-1,-1,-1
Shakib Al Hasan,BAN,3426,201,allrounder,-1,-1,-1
Shoriful Islam,BAN,5958,-1,bowler,-1,-1,-1
Taijul Islam,BAN,4324,1904,bowler,-1,-1,-1
Tamim Iqbal,BAN,3461,287,batsman,-1,-1,-1
Taskin Ahmed,BAN,4299,1839,batsman,-1,-1,-1
Yasir Ali,BAN,6456,-1,batsman,-1,-1,-1
Zakir Hasan,BAN,2953,-1,batsman,-1,-1,-1
Afif Hossain,BAN,4734,-1,allrounder,-1,-1,-1
Anamul Haque,BAN,3979,-1,batsman,-1,-1,-1
Hasan Mahmud,BAN,5842,-1,bowler,-1,-1,-1
Mahedi Hasan,BAN,4737,-1,bowler,-1,-1,-1
Mahmudullah,BAN,3488,492,allrounder,-1,-1,-1
Mohammad Naim,BAN,3488,-1,allrounder,-1,-1,-1
Mrittunjoy Chowdhury,BAN,7273,-1,bowler,-1,-1,-1
Mustafizur Rahman,BAN,4414,1594,bowler,-1,-1,-1
Nasum Ahmed,BAN,5957,-1,bowler,-1,-1,-1
Rony Talukdar,BAN,4448,-1,batsman,-1,-1,-1
Shamim Hossain,BAN,6048,-1,allrounder,-1,-1,-1
Soumya Sarkar,BAN,4362,-1,batsman,-1,-1,-1
Tanzid Hasan,BAN,7451,-1,batsman,-1,-1,-1
Tanzim Hasan Sakib,BAN,7454,-1,bowler,-1,-1,-1
Towhid Hridoy,BAN,7162,-1,batsman,-1,-1,-1
Hasan Murad,BAN,7562,-1,bowler,-1,-1,-1
Jaker Ali,BAN,7544,-1,batsman,-1,-1,-1
Ripon Mondol,BAN,7545,,bowler,-1,-1,-1
Mosaddek Hossain,BAN,4516,-1,bowler,-1,-1,-1
Parvez Hossain Emon,BAN,6840,-1,batsman,-1,-1,-1
Rakibul Hasan,BAN,7546,201,bowler,-1,-1,-1
Rishad Hossain,BAN,7198,-1,bowler,-1,-1,-1
Saif Hassan,BAN,5773,-1,batsman,-1,-1,-1
Shahadat Hossain,BAN,7547,-1,bowler,-1,-1,-1
Sumon Khan,BAN,7548,-1,bowler,-1,-1,-1
Tanvir Islam,BAN,7182,-1,bowler,-1,-1,-1
Moeen Ali,ENG,4271,1735,allrounder,-1,-1,-1
James Anderson,ENG,3065,,bowler,-1,-1,-1
Jonny Bairstow,ENG,3900,506,batsman,-1,-1,-1
Stuart Broad,ENG,3434,192,bowler,-1,-1,-1
Harry Brook,ENG,6470,,batsman,-1,-1,-1
Zak Crawley,ENG,5736,-1,batsman,-1,-1,-1
Ben Duckett,ENG,4596,1542,batsman,-1,-1,-1
Ben Foakes,ENG,4832,,batsman,-1,-1,-1
Will Jacks,ENG,6922,-1,allrounder,-1,-1,-1
Jack Leach,ENG,4744,3363,bowler,-1,-1,-1
Liam Livingstone,ENG,4692,3644,bowler,-1,-1,-1
Ollie Pope,ENG,4814,,batsman,-1,-1,-1
Matthew Potts,ENG,6622,-1,bowler,-1,-1,-1
Rehan Ahmed,ENG,7109,-1,allrounder,-1,-1,-1
Ollie Robinson,ENG,6010,4434,bowler,-1,-1,-1
Joe Root,ENG,3981,887,allrounder,-1,-1,-1
Ben Stokes,ENG,3883,1154,allrounder,-1,-1,-1
Josh Tongue,ENG,7298,-1,bowler,-1,-1,-1
Chris Woakes,ENG,3846,967,bowler,-1,-1,-1
Mark Wood,ENG,4421,2749,bowler,-1,-1,-1
Jofra Archer,ENG,4777,3502,bowler,-1,-1,-1
Gus Atkinson,ENG,7452,,bowler,-1,-1,-1
Sam Billings,ENG,4428,-1,batsman,-1,-1,-1
Jos Buttler,ENG,3888,509,batsman,-1,-1,-1
Brydon Carse,ENG,6036,,allrounder,-1,-1,-1
Sam Curran,ENG,4787,2939,bowler,-1,-1,-1
Liam Dawson,ENG,4566,-1,allrounder,-1,-1,-1
Sam Hain,ENG,7484,,batsman,-1,-1,-1
Tom Hartley,ENG,7485,-1,bowler,-1,-1,-1
Chris Jordan,ENG,4238,,bowler,-1,-1,-1
Saqib Mahmood,ENG,5658,-1,bowler,-1,-1,-1
Dawid Malan,ENG,4694,3318,batsman,-1,-1,-1
Adil Rashid,ENG,3696,796,bowler,-1,-1,-1
Jason Roy,ENG,4325,1906,batsman,-1,-1,-1
Phil Salt,ENG,6038,,batsman,-1,-1,-1
George Scrimshaw,ENG,7482,,bowler,-1,-1,-1
Jamie Smith,ENG,7483,,batsman,-1,-1,-1
Olly Stone,ENG,4819,,Bowler,-1,-1,-1
Reece Topley,ENG,4479,2839,bowler,-1,-1,-1
James Vince,ENG,4419,-1,batsman,-1,-1,-1
David Willey,ENG,4420,2758,allrounder,-1,-1,-1
Luke Wood,ENG,6921,-1,bowler,-1,-1,-1
Alex Hales,ENG,3887,511,batsman,-1,-1,-1
Mark Adair,IRE,5089,,allrounder,-1,-1,-1
Andy Balbirnie,IRE,3809,,batsman,-1,-1,-1
Curtis Campher,IRE,5844,,allrounder,-1,-1,-1
Murray Commins,IRE,7122,,batsman,-1,-1,-1
George Dockrell,IRE,3752,,allrounder,-1,-1,-1
Fionn Hand,IRE,6850,,allrounder,-1,-1,-1
Graham Hume,IRE,6783,,bowler,-1,-1,-1
Matthew Humphreys,IRE,7189,,Bowler,-1,-1,-1
Andy McBrine,IRE,4294,,allrounder,-1,-1,-1
James McCollum,IRE,4926,,batsman,-1,-1,-1
Peter Moor,IRE,4359,,batsman,-1,-1,-1
Paul Stirling,IRE,3586,,allrounder,-1,-1,-1
Harry Tector,IRE,5476,,batsman,-1,-1,-1
Lorcan Tucker,IRE,4586,,batsman,-1,-1,-1
Ben White,IRE,6049,,Bowler,-1,-1,-1
Gareth Delany,IRE,5298,,allrounder,-1,-1,-1
Stephen Doheny,IRE,7120,,batsman,-1,-1,-1
Josh Little,IRE,4584,,Bowler,-1,-1,-1
Barry McCarthy,IRE,4563,,Bowler,-1,-1,-1
Theo van Woerkom,IRE,7487,,allrounder,-1,-1,-1
Craig Young,IRE,4328,,Bowler,-1,-1,-1
Ross Adair,IRE,7119,,batsman,-1,-1,-1
Tyrone Kane,IRE,4433,,Allrounder,-1,-1,-1
Neil Rock,IRE,6148,,batsman,-1,-1,-1
Finn Allen,NZ,5956,,batsman,-1,-1,-1
