name,country,howstatid,iccid,role,rank,icc_role,rating,format
Tom Blundell,NZ,4624,,batsman,-1,-1,-1
Trent Boult,NZ,3924,,Bowler,-1,-1,-1
Chad Bowes,NZ,7194,,batsman,-1,-1,-1
Michael Bracewell,NZ,3934,1279,batsman,-1,-1,-1
Mark Chapman,NZ,4278,,batsman,-1,-1,-1
Devon Conway,NZ,5924,4650,batsman,-1,-1,-1
Jacob Duffy,NZ,5930,,Bowler,-1,-1,-1
Lockie Ferguson,NZ,4609,,Bowler,-1,-1,-1
Dean Foxcroft,NZ,7443,-1,Allrounder,-1,-1,-1
Matt Henry,NZ,4257,1505,bowler,-1,-1,-1
Kyle Jamieson,NZ,5774,1616,bowler,-1,-1,-1
Tom Latham,NZ,3932,1140,bowler,-1,-1,-1
Ben Lister,NZ,7123,,bowler,-1,-1,-1
Cole McConchie,NZ,6149,,Allrounder,-1,-1,-1
Adam Milne,NZ,3839,434,bowler,-1,-1,-1
Daryl Mitchell,NZ,4720,3642,Allrounder,-1,-1,-1
James Neesham,NZ,3986,,Allrounder,-1,-1,-1
Henry Nicholls,NZ,4509,2890,batsman,-1,-1,-1
Glenn Phillips,NZ,4647,3027,batsman,-1,-1,-1
Rachin Ravindra,NZ,6150,-1,bowler,-1,-1,-1
Mitchell Santner,NZ,4429,1903,bowler,-1,-1,-1
Henry Shipley,NZ,7116,,bowler,-1,-1,-1
Ish Sodhi,NZ,4243,1304,bowler,-1,-1,-1
Tim Southee,NZ,3542,307,allrounder,-1,-1,-1
Blair Tickner,NZ,4851,4598,bowler,-1,-1,-1
Kane Williamson,NZ,3817,440,allrounder,-1,-1,-1
Will Young,NZ,5927,4596,batsman,-1,-1,-1
Adithya Ashok,NZ,7442,-1,bowler,-1,-1,-1
Dane Cleaver,NZ,6795,-1,batsman,-1,-1,-1
Tim Seifert,NZ,4732,1619,batsman,-1,-1,-1
Abdullah Shafique,PAK,5921,-1,batsman,-1,-1,-1
Abrar Ahmed,PAK,7092,-1,bowler,-1,-1,-1
Agha Salman,PAK,6790,-1,allrounder,-1,-1,-1
Azhar Ali (Lahore),PAK,3816,-1,batsman,-1,-1,-1
Babar Azam,PAK,4425,-1,batsman,-1,-1,-1
Faheem Ashraf,PAK,4690,4208,allrounder,-1,-1,-1
Haris Rauf,PAK,5771,-1,allrounder,-1,-1,-1
Hasan Ali,PAK,4579,-1,bowler,-1,-1,-1
Imam-ul-Haq,PAK,4706,1568,batsman,-1,-1,-1
Mir Hamza,PAK,4820,-1,bowler,-1,-1,-1
Mohammad Ali,PAK,7054,3195,batsman,-1,-1,-1
Mohammad Nawaz,PAK,4536,3195,batsman,-1,-1,-1
Mohammad Rizwan,PAK,4412,-1,batsman,-1,-1,-1
Mohammad Wasim,PAK,6058,2760,bowler,-1,-1,-1
Naseem Shah,PAK,5727,-1,bowler,-1,-1,-1
Noman Ali,PAK,5941,-1,bowler,-1,-1,-1
Sarfaraz Ahmed,PAK,3513,-1,bowler,-1,-1,-1
Saud Shakeel,PAK,6039,-1,batsman,-1,-1,-1
Shaheen Shah Afridi,PAK,4798,-1,bowler,-1,-1,-1
Shan Masood,PAK,1101,1305,bowler,-1,-1,-1
Zahid Mahmood,PAK,2113,19581,bowler,-1,-1,-1
Fakhar Zaman,PAK,4654,-1,batsman,-1,-1,-1
Haris Sohail,PAK,4225,-1,batsman,-1,-1,-1
Iftikhar Ahmed,PAK,4488,2888,batsman,-1,-1,-1
Ihsanullah,PAK,7190,-1,bowler,-1,-1,-1
Kamran Ghulam,PAK,7121,-1,allrounder,-1,-1,-1
Mohammad Haris,PAK,6630,-1,batsman,-1,-1,-1
Mohammad Hasnain,PAK,4991,-1,bowler,-1,-1,-1
Shadab Khan,PAK,4653,3046,allrounder,-1,-1,-1
Usama Mir,PAK,7117,-1,bowler,-1,-1,-1
Zaman Khan,PAK,7193,-1,bowler,-1,-1,-1
Aamer Jamal,PAK,1068,-1,batsman,-1,-1,-1
Arafat Minhas,PAK,7531,-1,bowler,-1,-1,-1
Arshad Iqbal,PAK,5993,-1,bowler,-1,-1,-1
Asif Ali,PAK,4747,-1,batsman,-1,-1,-1
Azam Khan,PAK,2070,-1,batsman,-1,-1,-1
Haider Ali,PAK,5845,-1,batsman,-1,-1,-1
Imad Wasim,PAK,4423,2760,bowler,-1,-1,-1
Khushdil Shah,PAK,5663,-1,batsman,-1,-1,-1
Mirza Baig,PAK,7532,,batsman,-1,-1,-1
Mubasir Khan,PAK,7563,-1,allrounder,-1,-1,-1
Omair Yousuf,PAK,7533,,batsman,-1,-1,-1
Qasim Akram,PAK,7534,-1,allrounder,-1,-1,-1
Rohail Nazir,PAK,7535,-1,batsman,-1,-1,-1
Saim Ayub,PAK,7191,-1,batsman,-1,-1,-1
Sufiyan Muqeem,PAK,7536,-1,bowler,-1,-1,-1
Tayyab Tahir,PAK,7192,-1,batsman,-1,-1,-1
Usman Qadir,PAK,5920,-1,bowler,-1,-1,-1
Temba Bavuma,SA,4370,833,batsman,-1,-1,-1
Gerald Coetzee,SA,7155,-1,bowler,-1,-1,-1
Theunis de Bruyn,SA,4634,,batsman,-1,-1,-1
Tony de Zorzi,SA,7156,-1,batsman,-1,-1,-1
Dean Elgar,SA,3968,-1,allrounder,-1,-1,-1
Sarel Erwee,SA,6476,,batsman,-1,-1,-1
Simon Harmer,SA,4372,1922,bowler,-1,-1,-1
Marco Jansen,SA,5974,17068,bowler,-1,-1,-1
Heinrich Klaasen,SA,4731,3869,batsman,-1,-1,-1
Keshav Maharaj,SA,4601,1894,allrounder,-1,-1,-1
Aiden Markram,SA,4701,1667,batsman,-1,-1,-1
Wiaan Mulder,SA,4707,,allrounder,-1,-1,-1
Senuran Muthusamy,SA,5497,-1,allrounder,-1,-1,-1
Lungi Ngidi,SA,4636,3746,bowler,-1,-1,-1
Anrich Nortje,SA,4929,5433,bowler,-1,-1,-1
Keegan Petersen,SA,6014,,batsman,-1,-1,-1
Kagiso Rabada,SA,4339,1664,bowler,-1,-1,-1
Ryan Rickelton,SA,6552,,batsman,-1,-1,-1
Rassie van der Dussen,SA,4817,1277,batsman,-1,-1,-1
Kyle Verreynne,SA,5829,-1,batsman,-1,-1,-1
Khaya Zondo,SA,4730,,batsman,-1,-1,-1
Quinton de Kock,SA,3988,834,batsman,-1,-1,-1
Bjorn Fortuin,SA,5479,,bowler,-1,-1,-1
Reeza Hendricks,SA,4340,1915,bowler,-1,-1,-1
Sisanda Magala,SA,5985,,bowler,-1,-1,-1
David Miller,SA,3783,187,batsman,-1,-1,-1
Wayne Parnell,SA,3642,223,bowler,-1,-1,-1
Andile Phehlukwayo,SA,4588,,allrounder,-1,-1,-1
Tabraiz Shamsi,SA,4562,3309,bowler,-1,-1,-1
Tristan Stubbs,SA,6607,-1,batsman,-1,-1,-1
Lizaad Williams,SA,5984,,bowler,-1,-1,-1
Matthew Breetzke,SA,7453,,batsman,-1,-1,-1
Dewald Brevis,SA,6517,-1,allrounder,-1,-1,-1
Donovan Ferreira,SA,7214,-1,allrounder,-1,-1,-1
Rilee Rossouw,SA,4321,239,batsman,-1,-1,-1
Dinesh Chandimal,SL,3779,-1,batsman,-1,-1,-1
Dhananjaya de Silva,SL,4472,1295,allrounder,-1,-1,-1
Niroshan Dickwella,SL,4316,-1,batsman,-1,-1,-1
Asitha Fernando,SL,4697,-1,batsman,-1,-1,-1
Oshada Fernando,SL,4852,-1,batsman,-1,-1,-1
Nishan Madushka,SL,7187,19469,bowler,-1,-1,-1
Vishwa Fernando,SL,4574,-1,bowler,-1,-1,-1
Prabath Jayasuriya,SL,4805,5268,bowler,-1,-1,-1
Dimuth Karunaratne,SL,3871,,batsman,-1,-1,-1
Lahiru Kumara,SL,4599,3085,bowler,-1,-1,-1
Dilshan Madushanka,SL,6859,19469,bowler,-1,-1,-1
Angelo Mathews,SL,3628,217,allrounder,-1,-1,-1
Kusal Mendis,SL,4485,1670,batsman,-1,-1,-1
Ramesh Mendis,SL,5937,19998,batsman,-1,-1,-1
Kasun Rajitha,SL,3034,3154,bowler,-1,-1,-1
Sadeera Samarawickrama,SL,4704,,batsman,-1,-1,-1
Sahan Arachchige,SL,4950,-1,allrounder,-1,-1,-1
Charith Asalanka,SL,6032,,allrounder,-1,-1,-1
Ashen Bandara,SL,5950,-1,batsman,-1,-1,-1
Dushmantha Chameera,SL,4380,,bowler,-1,-1,-1
Wanindu Hasaranga,SL,4696,,bowler,-1,-1,-1
Nuwanidu Fernando,SL,7118,,batsman,-1,-1,-1
Avishka Fernando,SL,4581,-1,batsman,-1,-1,-1
Dushan Hemantha,SL,7299,,allrounder,-1,-1,-1
Chamika Karunaratne,SL,4847,-1,batsman,-1,-1,-1
Dhananjaya Lakshan,SL,6033,-1,allrounder,-1,-1,-1
Pathum Nissanka,SL,5951,17077,batsman,-1,-1,-1
Matheesha Pathirana,SL,6613,,Bowler,-1,-1,-1
Kusal Perera,SL,3994,1738,batsman,-1,-1,-1
Pramod Madushan,SL,6666,-1,bowler,-1,-1,-1
Dasun Shanaka,SL,4476,2876,allrounder,-1,-1,-1
Maheesh Theekshana,SL,6613,20707,bowler,-1,-1,-1
Jeffrey Vandersay,SL,4474,,Bowler,-1,-1,-1
Dunith Wellalage,SL,6655,100031,bowler,-1,-1,-1
Lasith Croospulle,SL,7537,,batsman,-1,-1,-1
Shevon Daniel,SL,7541,-1,batsman,-1,-1,-1
Ravindu Fernando,SL,7540,-1,allrounder,-1,-1,-1
Lahiru Udara,SL,7542,3085,bowler,-1,-1,-1
Bhanuka Rajapaksa,SL,5509,877,batsman,-1,-1,-1
Lahiru Samarakoon,SL,7542,3085,bowler,-1,-1,-1
Nuwan Thushara,SL,6475,-1,bowler,-1,-1,-1
Nimesh Vimukthi,SL,7539,-1,allrounder,-1,-1,-1
Vijayakanth Viyaskanth,SL,7543,-1,bowler,-1,-1,-1
Alick Athanaze,WI,7307,-1,allrounder,-1,-1,-1
Jermaine Blackwood,WI,4312,-1,batsman,-1,-1,-1
Nkrumah Bonner,WI,3902,,batsman,-1,-1,-1
Kraigg Brathwaite,WI,3863,1460,allrounder,-1,-1,-1
Shamarh Brooks,WI,5393,,batsman,-1,-1,-1
Tagenarine Chanderpaul,WI,7053,-1,batsman,-1,-1,-1
Roston Chase,WI,4570,3321,batsman,-1,-1,-1
Rahkeem Cornwall,WI,5401,3858,allrounder,-1,-1,-1
Joshua Da Silva,WI,5929,-1,batsman,-1,-1,-1
Shannon Gabriel,WI,3952,871,bowler,-1,-1,-1
Jason Holder,WI,3998,1075,allrounder,-1,-1,-1
Alzarri Joseph,WI,4575,3098,bowler,-1,-1,-1
Kyle Mayers,WI,5925,1902,bowler,-1,-1,-1
Kirk McKenzie,WI,7376,,batsman,-1,-1,-1
Marquino Mindley,WI,7091,,Bowler,-1,-1,-1
Gudakesh Motie,WI,6459,-1,bowler,-1,-1,-1
Anderson Phillip,WI,5954,-1,bowler,-1,-1,-1
Raymon Reifer,WI,4716,,Allrounder,-1,-1,-1
Kemar Roach,WI,3611,410,bowler,-1,-1,-1
Jayden Seales,WI,6013,19107,bowler,-1,-1,-1
Devon Thomas,WI,3718,,batsman,-1,-1,-1
Jomel Warrican,WI,4486,2879,bowler,-1,-1,-1
Akeem Jordan,WI,7302,,Bowler,-1,-1,-1
Yannic Cariah,WI,6854,-1,Bowler,-1,-1,-1
Keacy Carty,WI,6619,,Allrounder,-1,-1,-1
Johnson Charles,WI,3903,,batsman,-1,-1,-1
Dominic Drakes,WI,6458,,Allrounder,-1,-1,-1
Shimron Hetmyer,WI,4681,1705,batsman,-1,-1,-1
Kavem Hodge,WI,7301,-1,Allrounder,-1,-1,-1
Shai Hope,WI,4417,2751,batsman,-1,-1,-1
Akeal Hosein,WI,5935,20593,bowler,-1,-1,-1
Brandon King,WI,3800,1708,batsman,-1,-1,-1
Keemo Paul,WI,4742,,Allrounder,-1,-1,-1
Nicholas Pooran,WI,4587,1703,batsman,-1,-1,-1
Rovman Powell,WI,3022,3333,bowler,-1,-1,-1
Romario Shepherd,WI,5662,-1,bowler,-1,-1,-1
Kevin Sinclair,WI,5952,-1,bowler,-1,-1,-1
Odean Smith,WI,4748,3103,bowler,-1,-1,-1
Sheldon Cottrell,WI,4249,1309,bowler,-1,-1,-1
Obed McCoy,WI,4825,3100,bowler,-1,-1,-1
Gary Ballance,ZIM,4234,,batsman,-1,-1,-1
Chamu Chibhabha,ZIM,3320,,batsman,-1,-1,-1
Tanaka Chivanga,ZIM,6615,,Bowler,-1,-1,-1
Craig Ervine,ZIM,3780,,batsman,-1,-1,-1
Brad Evans,ZIM,6617,,Allrounder,-1,-1,-1
Innocent Kaia,ZIM,6198,,batsman,-1,-1,-1
Tanunurwa Makoni,ZIM,7124,,batsman,-1,-1,-1
Wellington Masakadza,ZIM,4482,,Bowler,-1,-1,-1
Brandon Mavuta,ZIM,4800,,Allrounder,-1,-1,-1
Richard Ngarava,ZIM,4646,,Bowler,-1,-1,-1
Victor Nyauchi,ZIM,5768,,Bowler,-1,-1,-1
Milton Shumba,ZIM,5922,,batsman,-1,-1,-1
Donald Tiripano,ZIM,4314,,Bowler,-1,-1,-1
Tafadzwa Tsiga,ZIM,7125,,batsman,-1,-1,-1
Ryan Burl,ZIM,4645,,batsman,-1,-1,-1
Tendai Chatara,ZIM,3792,,Bowler,-1,-1,-1
Joylord Gumbie,ZIM,7323,,batsman,-1,-1,-1
Luke Jongwe,ZIM,4319,,Allrounder,-1,-1,-1
Clive Madande,ZIM,6654,,batsman,-1,-1,-1
Wessly Madhevere,ZIM,5830,,Allrounder,-1,-1,-1
Tadiwanashe Marumani,ZIM,5992,,batsman,-1,-1,-1
Blessing Muzarabani,ZIM,4719,,Bowler,-1,-1,-1
Sikandar Raza,ZIM,4022,,Allrounder,-1,-1,-1
Sean Williams,ZIM,3270,,batsman,-1,-1,-1
Regis Chakabva,ZIM,3622,,batsman,-1,-1,-1
Faraz Akram,ZIM,5923,,Allrounder,-1,-1,-1
Tinashe Kamunhukamwe,ZIM,4804,,batsman,-1,-1,-1
Nyasha Mayavo,ZIM,7613,,batsman,-1,-1,-1
Carl Mumba,ZIM,4600,,Allrounder,-1,-1,-1
Tony Munyonga,ZIM,5473,,Allrounder,-1,-1,-1
Ainsley Ndlovu,ZIM,5249,,BOWLER,-1,-1,-1
Nick Welch,ZIM,7611,,batsman,-1,-1,-1