name,country,howstatid,iccid,role
Arshdeep Singh,IND,,,
Ravichandran Ashwin,IND,,,
Jasprit Bumrah,IND,,,
Yuzvendra Chahal,IND,,,
Deepak Chahar,IND,,,
Shikhar Dhawan,IND,,,
Ruturaj Gaikwad,IND,,,
Deepak Hooda,IND,,,
Ishan Kishan,IND,,,
Shreyas Iyer,IND,,,
Ravindra Jadeja,IND,,,
Virat Kohli,IND,,,
Kuldeep Yadav,IND,,,
Mohammed Shami,IND,,,
Mohammed Siraj,IND,,,
Mukesh Kumar,IND,,,
Hardik Pandya,IND,,,
Rishabh Pant,IND,,,
Axar Patel,IND,,,
Prasidh Krishna,IND,,,
KL Rahul,IND,,,
Sanju Samson,IND,,,
Kuldeep Sen,IND,,,
Shahbaz Ahmed,IND,,,
Rohit Sharma,IND,,,
Shubman Gill,IND,,,
Shardul Thakur,IND,,,
Tilak Varma,IND,,,
Umran Malik,IND,,,
Jaydev Unadkat,IND,,,
Washington Sundar,IND,,,
Suryakumar Yadav,IND,,,
Srikar Bharat,IND,,,
Yashasvi Jaiswal,IND,,,
Cheteshwar Pujara,IND,,,
Ajinkya Rahane,IND,,,
Umesh Yadav,IND,,,
Avesh Khan,IND,,,
Shivam Dube,IND,,,
Bhuvneshwar Kumar,IND,,,
Harshal Patel,IND,,,
Ravi Bishnoi,IND,,,
Sai Kishore,IND,,,
Jitesh Sharma,IND,,,
Shivam Mavi,IND,,,
Rinku Singh,IND,,,
Rahul Tripathi,IND,,,
Abdul Malik,AFG,,,
Abdul Rahman,AFG,,,
Afsar Zazai,AFG,,,
Amir Hamza,AFG,,,
Azmatullah Omarzai,AFG,,,
Bahir Shah,AFG,,,
Fareed Ahmad,AFG,,,
Fazalhaq Farooqi,AFG,,,
Gulbadin Naib,AFG,,,
Hashmatullah Shahidi,AFG,,,
Hazratullah Zazai,AFG,,,
Ibrahim Zadran,AFG,,,
Ikram Alikhil,AFG,,,
Karim Janat,AFG,,,
Mohammad Nabi,AFG,,,
Mohammad Saleem,AFG,,,
Mohammad Shahzad,AFG,,,
Mujeeb Ur Rahman,AFG,,,
Najibullah Zadran,AFG,,,
Nasir Jamal,AFG,,,
Naveen-ul-Haq,AFG,,,
Nijat Masood,AFG,,,
Noor Ahmad,AFG,,,
Noor Ali Zadran,AFG,,,
Qais Ahmad,AFG,,,
Rahmanullah Gurbaz,AFG,,,
Rahmat Shah,AFG,,,
Rashid Khan,AFG,,,
Riaz Hassan,AFG,,,
Sediqullah Atal,AFG,,,
Shahidullah,AFG,,,
Sharafuddin Ashraf,AFG,,,
Usman Ghani,AFG,,,
Wafadar Momand,AFG,,,
Yamin Ahmadzai,AFG,,,
Zahir Khan,AFG,,,
Zia-ur-Rehman,AFG,,,
Zubaid Akbari,AFG,,,
Ashton Agar,AUS,,,
Scott Boland,AUS,,,
Alex Carey,AUS,,,
Pat Cummins,AUS,,,
Cameron Green,AUS,,,
Peter Handscomb,AUS,,,
Josh Hazlewood,AUS,,,
Travis Head,AUS,,,
Usman Khawaja,AUS,,,
Matthew Kuhnemann,AUS,,,
Marnus Labuschagne,AUS,,,
Nathan Lyon,AUS,,,
Mitchell Marsh,AUS,,,
Todd Murphy,AUS,,,
Michael Neser,AUS,,,
Matt Renshaw,AUS,,,
Steven Smith,AUS,,,
Mitchell Starc,AUS,,,
David Warner,AUS,,,
Sean Abbott,AUS,,,
Tim David,AUS,,,
Nathan Ellis,AUS,,,
Aaron Hardie,AUS,,,
Josh Inglis,AUS,,,
Spencer Johnson,AUS,,,
Glenn Maxwell,AUS,,,
Tanveer Sangha,AUS,,,
Matthew Short,AUS,,,
Marcus Stoinis,AUS,,,
Adam Zampa,AUS,,,
Jason Behrendorff,AUS,,,
Ashton Turner,AUS,,,
Ebadot Hossain,BAN,,,
Khaled Ahmed,BAN,,,
Litton Das,BAN,,,
Mahmudul Hasan Joy,BAN,,,
Mehidy Hasan Miraz,BAN,,,
Mominul Haque,BAN,,,
Mushfiqur Rahim,BAN,,,
Najmul Hossain Shanto,BAN,,,
Nurul Hasan,BAN,,,
Shakib Al Hasan,BAN,,,
Shoriful Islam,BAN,,,
Taijul Islam,BAN,,,
Tamim Iqbal,BAN,,,
Taskin Ahmed,BAN,,,
Yasir Ali,BAN,,,
Zakir Hasan,BAN,,,
Afif Hossain,BAN,,,
Anamul Haque,BAN,,,
Hasan Mahmud,BAN,,,
Mahedi Hasan,BAN,,,
Mahmudullah,BAN,,,
Mohammad Naim,BAN,,,
Mrittunjoy Chowdhury,BAN,,,
Mustafizur Rahman,BAN,,,
Nasum Ahmed,BAN,,,
Rony Talukdar,BAN,,,
Shamim Hossain,BAN,,,
Soumya Sarkar,BAN,,,
Tanzid Hasan,BAN,,,
Tanzim Hasan Sakib,BAN,,,
Towhid Hridoy,BAN,,,
Hasan Murad,BAN,,,
Jaker Ali,BAN,,,
"Mondol, R",BAN,,,
Mosaddek Hossain,BAN,,,
Parvez Hossain Emon,BAN,,,
Rakibul Hasan,BAN,,,
Rishad Hossain,BAN,,,
Saif Hassan,BAN,,,
Shahadat Hossain,BAN,,,
Sumon Khan,BAN,,,
Tanvir Islam,BAN,,,
Moeen Ali,ENG,,,
James Anderson,ENG,,,
Jonny Bairstow,ENG,,,
Stuart Broad,ENG,,,
Harry Brook,ENG,,,
Zak Crawley,ENG,,,
Ben Duckett,ENG,,,
Ben Foakes,ENG,,,
Will Jacks,ENG,,,
Jack Leach,ENG,,,
Liam Livingstone,ENG,,,
Ollie Pope,ENG,,,
Matthew Potts,ENG,,,
Rehan Ahmed,ENG,,,
Ollie Robinson,ENG,,,
Joe Root,ENG,,,
Ben Stokes,ENG,,,
Josh Tongue,ENG,,,
Chris Woakes,ENG,,,
Mark Wood,ENG,,,
Jofra Archer,ENG,,,
Gus Atkinson,ENG,,,
Sam Billings,ENG,,,
Jos Buttler,ENG,,,
Brydon Carse,ENG,,,
Sam Curran,ENG,,,
Liam Dawson,ENG,,,
Sam Hain,ENG,,,
Tom Hartley,ENG,,,
Chris Jordan,ENG,,,
Saqib Mahmood,ENG,,,
Dawid Malan,ENG,,,
Adil Rashid,ENG,,,
Jason Roy,ENG,,,
Phil Salt,ENG,,,
George Scrimshaw,ENG,,,
Jamie Smith,ENG,,,
Olly Stone,ENG,,,
Reece Topley,ENG,,,
James Vince,ENG,,,
David Willey,ENG,,,
Luke Wood,ENG,,,
Alex Hales,ENG,,,
Mark Adair,IRE,,,
Andy Balbirnie,IRE,,,
Curtis Campher,IRE,,,
Murray Commins,IRE,,,
George Dockrell,IRE,,,
Fionn Hand,IRE,,,
Graham Hume,IRE,,,
Matthew Humphreys,IRE,,,
Andy McBrine,IRE,,,
James McCollum,IRE,,,
Peter Moor,IRE,,,
Paul Stirling,IRE,,,
Harry Tector,IRE,,,
Lorcan Tucker,IRE,,,
Ben White,IRE,,,
Gareth Delany,IRE,,,
Stephen Doheny,IRE,,,
Josh Little,IRE,,,
Barry McCarthy,IRE,,,
Theo van Woerkom,IRE,,,
Craig Young,IRE,,,
Ross Adair,IRE,,,
Tyrone Kane,IRE,,,
Neil Rock,IRE,,,
Finn Allen,NZ,,,
Tom Blundell,NZ,,,
Trent Boult,NZ,,,
Chad Bowes,NZ,,,
Michael Bracewell,NZ,,,
Mark Chapman,NZ,,,
Devon Conway,NZ,,,
Jacob Duffy,NZ,,,
Lockie Ferguson,NZ,,,
Dean Foxcroft,NZ,,,
Matt Henry,NZ,,,
Kyle Jamieson,NZ,,,
Tom Latham,NZ,,,
Ben Lister,NZ,,,
Cole McConchie,NZ,,,
Adam Milne,NZ,,,
Daryl Mitchell,NZ,,,
James Neesham,NZ,,,
Henry Nicholls,NZ,,,
Glenn Phillips,NZ,,,
Rachin Ravindra,NZ,,,
Mitchell Santner,NZ,,,
Henry Shipley,NZ,,,
Ish Sodhi,NZ,,,
Tim Southee,NZ,,,
Blair Tickner,NZ,,,
Kane Williamson,NZ,,,
Will Young,NZ,,,
Adithya Ashok,NZ,,,
Dane Cleaver,NZ,,,
Tim Seifert,NZ,,,
Abdullah Shafique,PAK,,,
Abrar Ahmed,PAK,,,
Agha Salman,PAK,,,
Azhar Ali (Lahore),PAK,,,
Babar Azam,PAK,,,
Faheem Ashraf,PAK,,,
Haris Rauf,PAK,,,
Hasan Ali,PAK,,,
Imam-ul-Haq,PAK,,,
Mir Hamza,PAK,,,
Mohammad Ali,PAK,,,
Mohammad Nawaz,PAK,,,
Mohammad Rizwan,PAK,,,
Mohammad Wasim,PAK,,,
Naseem Shah,PAK,,,
Noman Ali,PAK,,,
Sarfaraz Ahmed,PAK,,,
Saud Shakeel,PAK,,,
Shaheen Shah Afridi,PAK,,,
Shan Masood,PAK,,,
Zahid Mahmood,PAK,,,
Fakhar Zaman,PAK,,,
Haris Sohail,PAK,,,
Iftikhar Ahmed,PAK,,,
Ihsanullah,PAK,,,
Kamran Ghulam,PAK,,,
Mohammad Haris,PAK,,,
Mohammad Hasnain,PAK,,,
Shadab Khan,PAK,,,
Usama Mir,PAK,,,
Zaman Khan,PAK,,,
Aamer Jamal,PAK,,,
Arafat Minhas,PAK,,,
Arshad Iqbal,PAK,,,
Asif Ali,PAK,,,
Azam Khan,PAK,,,
Haider Ali,PAK,,,
Imad Wasim,PAK,,,
Khushdil Shah,PAK,,,
Mirza Baig,PAK,,,
Mubasir Khan,PAK,,,
Omair Yousuf,PAK,,,
Qasim Akram,PAK,,,
Rohail Nazir,PAK,,,
Saim Ayub,PAK,,,
Sufiyan Muqeem,PAK,,,
Tayyab Tahir,PAK,,,
Usman Qadir,PAK,,,
Temba Bavuma,SA,,,
Gerald Coetzee,SA,,,
Theunis de Bruyn,SA,,,
Tony de Zorzi,SA,,,
Dean Elgar,SA,,,
Sarel Erwee,SA,,,
Simon Harmer,SA,,,
Marco Jansen,SA,,,
Heinrich Klaasen,SA,,,
Keshav Maharaj,SA,,,
Aiden Markram,SA,,,
Wiaan Mulder,SA,,,
Senuran Muthusamy,SA,,,
Lungi Ngidi,SA,,,
Anrich Nortje,SA,,,
Keegan Petersen,SA,,,
Kagiso Rabada,SA,,,
Ryan Rickelton,SA,,,
Rassie van der Dussen,SA,,,
Kyle Verreynne,SA,,,
Khaya Zondo,SA,,,
Quinton de Kock,SA,,,
Bjorn Fortuin,SA,,,
Reeza Hendricks,SA,,,
Sisanda Magala,SA,,,
David Miller,SA,,,
Wayne Parnell,SA,,,
Andile Phehlukwayo,SA,,,
Tabraiz Shamsi,SA,,,
Tristan Stubbs,SA,,,
Lizaad Williams,SA,,,
Matthew Breetzke,SA,,,
Dewald Brevis,SA,,,
Donovan Ferreira,SA,,,
Rilee Rossouw,SA,,,
Dinesh Chandimal,SL,,,
Dhananjaya de Silva,SL,,,
Niroshan Dickwella,SL,,,
Asitha Fernando,SL,,,
Oshada Fernando,SL,,,
Nishan Madushka,SL,,,
Vishwa Fernando,SL,,,
Prabath Jayasuriya,SL,,,
Dimuth Karunaratne,SL,,,
Lahiru Kumara,SL,,,
Dilshan Madushanka,SL,,,
Angelo Mathews,SL,,,
Kusal Mendis,SL,,,
Ramesh Mendis,SL,,,
Kasun Rajitha,SL,,,
Sadeera Samarawickrama,SL,,,
Sahan Arachchige,SL,,,
Charith Asalanka,SL,,,
Ashen Bandara,SL,,,
Dushmantha Chameera,SL,,,
Wanindu Hasaranga,SL,,,
Nuwanidu Fernando,SL,,,
Avishka Fernando,SL,,,
Dushan Hemantha,SL,,,
Chamika Karunaratne,SL,,,
Dhananjaya Lakshan,SL,,,
Pathum Nissanka,SL,,,
Matheesha Pathirana,SL,,,
Kusal Perera,SL,,,
Pramod Madushan,SL,,,
Dasun Shanaka,SL,,,
Maheesh Theekshana,SL,,,
Jeffrey Vandersay,SL,,,
Dunith Wellalage,SL,,,
Lasith Croospulle,SL,,,
Shevon Daniel,SL,,,
Ravindu Fernando,SL,,,
Lahiru Udara,SL,,,
Bhanuka Rajapaksa,SL,,,
Lahiru Samarakoon,SL,,,
Nuwan Thushara,SL,,,
Nimesh Vimukthi,SL,,,
Vijayakanth Viyaskanth,SL,,,
Alick Athanaze,WI,,,
Jermaine Blackwood,WI,,,
Nkrumah Bonner,WI,,,
Kraigg Brathwaite,WI,,,
Shamarh Brooks,WI,,,
Tagenarine Chanderpaul,WI,,,
Roston Chase,WI,,,
Rahkeem Cornwall,WI,,,
Joshua Da Silva,WI,,,
Shannon Gabriel,WI,,,
Jason Holder,WI,,,
Alzarri Joseph,WI,,,
Kyle Mayers,WI,,,
Kirk McKenzie,WI,,,
Marquino Mindley,WI,,,
Gudakesh Motie,WI,,,
Anderson Phillip,WI,,,
Raymon Reifer,WI,,,
Kemar Roach,WI,,,
Jayden Seales,WI,,,
Devon Thomas,WI,,,
Jomel Warrican,WI,,,
Akeem Jordan,WI,,,
Yannic Cariah,WI,,,
Keacy Carty,WI,,,
Johnson Charles,WI,,,
Dominic Drakes,WI,,,
Shimron Hetmyer,WI,,,
Kavem Hodge,WI,,,
Shai Hope,WI,,,
Akeal Hosein,WI,,,
Brandon King,WI,,,
Keemo Paul,WI,,,
Nicholas Pooran,WI,,,
Rovman Powell,WI,,,
Romario Shepherd,WI,,,
Kevin Sinclair,WI,,,
Odean Smith,WI,,,
Sheldon Cottrell,WI,,,
Obed McCoy,WI,,,
Gary Ballance,ZIM,,,
Chamu Chibhabha,ZIM,,,
Tanaka Chivanga,ZIM,,,
Craig Ervine,ZIM,,,
Brad Evans,ZIM,,,
Innocent Kaia,ZIM,,,
Tanunurwa Makoni,ZIM,,,
Wellington Masakadza,ZIM,,,
Brandon Mavuta,ZIM,,,
Richard Ngarava,ZIM,,,
Victor Nyauchi,ZIM,,,
Milton Shumba,ZIM,,,
Donald Tiripano,ZIM,,,
Tafadzwa Tsiga,ZIM,,,
Ryan Burl,ZIM,,,
Tendai Chatara,ZIM,,,
Joylord Gumbie,ZIM,,,
Luke Jongwe,ZIM,,,
Clive Madande,ZIM,,,
Wessly Madhevere,ZIM,,,
Tadiwanashe Marumani,ZIM,,,
Blessing Muzarabani,ZIM,,,
Sikandar Raza,ZIM,,,
Sean Williams,ZIM,,,
Regis Chakabva,ZIM,,,
Faraz Akram,ZIM,,,
Tinashe Kamunhukamwe,ZIM,,,
Nyasha Mayavo,ZIM,,,
Carl Mumba,ZIM,,,
Tony Munyonga,ZIM,,,
Ainsley Ndlovu,ZIM,,,
Nick Welch,ZIM,,,